"GEO_ID","NAME","B01003_001E","B01003_001M",
"Geography","Geographic Area Name","Estimate!!Total","Margin of Error!!Total",
"0400000US01","Alabama","5157699","*****",
"0400000US02","Alaska","740133","*****",
"0400000US04","Arizona","7582384","*****",
"0400000US05","Arkansas","3088354","*****",
"0400000US06","California","39431263","*****",
"0400000US08","Colorado","5957494","*****",
"0400000US09","Connecticut","3675069","*****",
"0400000US10","Delaware","1051917","*****",
"0400000US11","District of Columbia","702250","*****",
"0400000US12","Florida","23372215","*****",
"0400000US13","Georgia","11180878","*****",
"0400000US15","Hawaii","1446146","*****",
"0400000US16","Idaho","2001619","*****",
"0400000US17","Illinois","12710158","*****",
"0400000US18","Indiana","6924275","*****",
"0400000US19","Iowa","3241488","*****",
"0400000US20","Kansas","2970606","*****",
"0400000US21","Kentucky","4588372","*****",
"0400000US22","Louisiana","4597740","*****",
"0400000US23","Maine","1405012","*****",
"0400000US24","Maryland","6263220","*****",
"0400000US25","Massachusetts","7136171","*****",
"0400000US26","Michigan","10140459","*****",
"0400000US27","Minnesota","5793151","*****",
"0400000US28","Mississippi","2943045","*****",
"0400000US29","Missouri","6245466","*****",
"0400000US30","Montana","1137233","*****",
"0400000US31","Nebraska","2005466","*****",
"0400000US32","Nevada","3267467","*****",
"0400000US33","New Hampshire","1409032","*****",
"0400000US34","New Jersey","9500851","*****",
"0400000US35","New Mexico","2130256","*****",
"0400000US36","New York","19867248","*****",
"0400000US37","North Carolina","11046024","*****",
"0400000US38","North Dakota","796568","*****",
"0400000US39","Ohio","11883304","*****",
"0400000US40","Oklahoma","4095393","*****",
"0400000US41","Oregon","4272371","*****",
"0400000US42","Pennsylvania","13078751","*****",
"0400000US44","Rhode Island","1112308","*****",
"0400000US45","South Carolina","5478831","*****",
"0400000US46","South Dakota","924669","*****",
"0400000US47","Tennessee","7227750","*****",
"0400000US48","Texas","31290831","*****",
"0400000US49","Utah","3503613","*****",
"0400000US50","Vermont","648493","*****",
"0400000US51","Virginia","8811195","*****",
"0400000US53","Washington","7958180","*****",
"0400000US54","West Virginia","1769979","*****",
"0400000US55","Wisconsin","5960975","*****",
"0400000US56","Wyoming","587618","*****",
"0400000US72","Puerto Rico","3203295","*****",
"1600000US0103076","Auburn city, Alabama","83761","24",
"1600000US0107000","Birmingham city, Alabama","198477","2719",
"1600000US0121184","Dothan city, Alabama","72735","1827",
"1600000US0135896","Hoover city, Alabama","93002","55",
"1600000US0137000","Huntsville city, Alabama","230157","2131",
"1600000US0145784","Madison city, Alabama","67204","3608",
"1600000US0150000","Mobile city, Alabama","201355","51",
"1600000US0151000","Montgomery city, Alabama","195826","32",
"1600000US0177256","Tuscaloosa city, Alabama","114274","58",
"1600000US0203000","Anchorage municipality, Alaska","289600","*****",
"1600000US0404720","Avondale city, Arizona","96626","69",
"1600000US0407940","Buckeye city, Arizona","114327","36",
"1600000US0410530","Casa Grande city, Arizona","68929","29",
"1600000US0410670","Casas Adobes CDP, Arizona","74298","6584",
"1600000US0412000","Chandler city, Arizona","281243","61",
"1600000US0423620","Flagstaff city, Arizona","77549","37",
"1600000US0427400","Gilbert town, Arizona","288797","52",
"1600000US0427820","Glendale city, Arizona","258121","80",
"1600000US0428380","Goodyear city, Arizona","118175","49",
"1600000US0444410","Maricopa city, Arizona","76658","28",
"1600000US0446000","Mesa city, Arizona","517142","58",
"1600000US0454050","Peoria city, Arizona","199932","59",
"1600000US0455000","Phoenix city, Arizona","1673122","151",
"1600000US0458150","Queen Creek town, Arizona","92557","9265",
"1600000US0464210","San Tan Valley CDP, Arizona","123211","11428",
"1600000US0465000","Scottsdale city, Arizona","246183","48",
"1600000US0471510","Surprise city, Arizona","167569","39",
"1600000US0473000","Tempe city, Arizona","190113","34",
"1600000US0477000","Tucson city, Arizona","554011","53",
"1600000US0485540","Yuma city, Arizona","103561","26",
"1600000US0515190","Conway city, Arkansas","70704","30",
"1600000US0523290","Fayetteville city, Arkansas","103124","38",
"1600000US0524550","Fort Smith city, Arkansas","90517","37",
"1600000US0535710","Jonesboro city, Arkansas","82386","19",
"1600000US0541000","Little Rock city, Arkansas","204793","68",
"1600000US0560410","Rogers city, Arkansas","75648","44",
"1600000US0566080","Springdale city, Arkansas","89641","2564",
"1600000US0600562","Alameda city, California","78807","46",
"1600000US0600884","Alhambra city, California","80289","47",
"1600000US0602000","Anaheim city, California","344579","83",
"1600000US0602252","Antioch city, California","118455","47",
"1600000US0602364","Apple Valley town, California","75039","42",
"1600000US0602553","Arden-Arcade CDP, California","90375","9346",
"1600000US0603526","Bakersfield city, California","417461","58",
"1600000US0603666","Baldwin Park city, California","69244","33",
"1600000US0604982","Bellflower city, California","75720","34",
"1600000US0606000","Berkeley city, California","121730","66",
"1600000US0608142","Brentwood city, California","66289","29",
"1600000US0608786","Buena Park city, California","82597","57",
"1600000US0608954","Burbank city, California","103543","43",
"1600000US0610046","Camarillo city, California","69868","51",
"1600000US0611194","Carlsbad city, California","113575","41",
"1600000US0611390","Carmichael CDP, California","78540","7994",
"1600000US0611530","Carson city, California","91370","59",
"1600000US0611964","Castro Valley CDP, California","65947","6355",
"1600000US0613014","Chico city, California","102907","25",
"1600000US0613210","Chino city, California","94006","39",
"1600000US0613214","Chino Hills city, California","77412","46",
"1600000US0613392","Chula Vista city, California","278548","51",
"1600000US0613588","Citrus Heights city, California","86910","29",
"1600000US0614218","Clovis city, California","127994","37",
"1600000US0615044","Compton city, California","91122","31",
"1600000US0616000","Concord city, California","124030","54",
"1600000US0616350","Corona city, California","161540","47",
"1600000US0616532","Costa Mesa city, California","109140","33",
"1600000US0617918","Daly City city, California","101424","41",
"1600000US0618100","Davis city, California","67129","27",
"1600000US0619766","Downey city, California","109365","33",
"1600000US0620018","Dublin city, California","70544","28",
"1600000US0620802","East Los Angeles CDP, California","114544","10594",
"1600000US0621230","Eastvale city, California","70739","46",
"1600000US0621712","El Cajon city, California","103287","36",
"1600000US0622020","Elk Grove city, California","182779","84",
"1600000US0622230","El Monte city, California","104621","62",
"1600000US0622804","Escondido city, California","148852","45",
"1600000US0623182","Fairfield city, California","122654","40",
"1600000US0624638","Folsom city, California","88096","35",
"1600000US0624680","Fontana city, California","218453","46",
"1600000US0626000","Fremont city, California","228191","36",
"1600000US0627000","Fresno city, California","550091","72",
"1600000US0628000","Fullerton city, California","140051","40",
"1600000US0629000","Garden Grove city, California","172331","100",
"1600000US0630000","Glendale city, California","187802","90",
"1600000US0632548","Hawthorne city, California","83629","33",
"1600000US0633000","Hayward city, California","158433","49",
"1600000US0633182","Hemet city, California","92908","31",
"1600000US0633434","Hesperia city, California","101844","37",
"1600000US0636000","Huntington Beach city, California","193171","79",
"1600000US0636448","Indio city, California","94283","39",
"1600000US0636546","Inglewood city, California","102765","42",
"1600000US0636770","Irvine city, California","318693","56",
"1600000US0637692","Jurupa Valley city, California","108158","35",
"1600000US0639486","Lake Elsinore city, California","73594","28",
"1600000US0639496","Lake Forest city, California","87164","32",
"1600000US0639892","Lakewood city, California","78488","42",
"1600000US0640130","Lancaster city, California","167426","39",
"1600000US0641992","Livermore city, California","84849","70",
"1600000US0642202","Lodi city, California","68639","30",
"1600000US0643000","Long Beach city, California","450917","59",
"1600000US0644000","Los Angeles city, California","3878718","69",
"1600000US0644574","Lynwood city, California","63587","41",
"1600000US0645022","Madera city, California","69097","23",
"1600000US0645484","Manteca city, California","94283","45",
"1600000US0646842","Menifee city, California","117045","38",
"1600000US0646898","Merced city, California","96082","41",
"1600000US0647766","Milpitas city, California","79748","27",
"1600000US0648256","Mission Viejo city, California","91598","33",
"1600000US0648354","Modesto city, California","220617","91",
"1600000US0649270","Moreno Valley city, California","213893","88",
"1600000US0649670","Mountain View city, California","87322","30",
"1600000US0650076","Murrieta city, California","112531","46",
"1600000US0650258","Napa city, California","76913","37",
"1600000US0651182","Newport Beach city, California","82956","56",
"1600000US0652526","Norwalk city, California","98211","68",
"1600000US0653000","Oakland city, California","443575","95",
"1600000US0653322","Oceanside city, California","170942","42",
"1600000US0653896","Ontario city, California","185289","43",
"1600000US0653980","Orange city, California","137957","72",
"1600000US0654652","Oxnard city, California","200637","83",
"1600000US0655156","Palmdale city, California","162526","48",
"1600000US0655282","Palo Alto city, California","67645","50",
"1600000US0656000","Pasadena city, California","137200","41",
"1600000US0656700","Perris city, California","83040","38",
"1600000US0657456","Pittsburg city, California","77125","36",
"1600000US0657792","Pleasanton city, California","75661","26",
"1600000US0658072","Pomona city, California","147966","38",
"1600000US0659444","Rancho Cordova city, California","84099","55",
"1600000US0659451","Rancho Cucamonga city, California","176677","36",
"1600000US0659920","Redding city, California","93509","35",
"1600000US0659962","Redlands city, California","74287","37",
"1600000US0660018","Redondo Beach city, California","68087","47",
"1600000US0660102","Redwood City city, California","82974","43",
"1600000US0660466","Rialto city, California","104912","35",
"1600000US0660620","Richmond city, California","115356","42",
"1600000US0662000","Riverside city, California","323792","125",
"1600000US0662364","Rocklin city, California","75119","50",
"1600000US0662938","Roseville city, California","163299","38",
"1600000US0664000","Sacramento city, California","535787","75",
"1600000US0664224","Salinas city, California","160779","35",
"1600000US0665000","San Bernardino city, California","224785","49",
"1600000US0665042","San Buenaventura (Ventura) city, California","109815","67",
"1600000US0666000","San Diego city, California","1404461","82",
"1600000US0667000","San Francisco city, California","827526","*****",
"1600000US0668000","San Jose city, California","997395","145",
"1600000US0668084","San Leandro city, California","86568","38",
"1600000US0668196","San Marcos city, California","96615","36",
"1600000US0668252","San Mateo city, California","103013","44",
"1600000US0668378","San Ramon city, California","85932","37",
"1600000US0669000","Santa Ana city, California","316188","66",
"1600000US0669070","Santa Barbara city, California","87291","30",
"1600000US0669084","Santa Clara city, California","133151","65",
"1600000US0669088","Santa Clarita city, California","229175","67",
"1600000US0669196","Santa Maria city, California","111347","30",
"1600000US0670000","Santa Monica city, California","90740","37",
"1600000US0670098","Santa Rosa city, California","177531","42",
"1600000US0672016","Simi Valley city, California","125773","36",
"1600000US0673080","South Gate city, California","90809","29",
"1600000US0675000","Stockton city, California","324980","57",
"1600000US0677000","Sunnyvale city, California","156776","77",
"1600000US0678120","Temecula city, California","112438","39",
"1600000US0678582","Thousand Oaks city, California","124243","62",
"1600000US0680000","Torrance city, California","139568","39",
"1600000US0680238","Tracy city, California","100136","36",
"1600000US0680644","Tulare city, California","72604","30",
"1600000US0680812","Turlock city, California","72879","41",
"1600000US0680854","Tustin city, California","78864","29",
"1600000US0681204","Union City city, California","66206","44",
"1600000US0681344","Upland city, California","79685","29",
"1600000US0681554","Vacaville city, California","103992","32",
"1600000US0681666","Vallejo city, California","123481","39",
"1600000US0682590","Victorville city, California","140706","66",
"1600000US0682954","Visalia city, California","146263","44",
"1600000US0682996","Vista city, California","99330","38",
"1600000US0683346","Walnut Creek city, California","70800","66",
"1600000US0684200","West Covina city, California","106923","41",
"1600000US0684550","Westminster city, California","89547","50",
"1600000US0685292","Whittier city, California","85594","34",
"1600000US0686832","Yorba Linda city, California","66487","31",
"1600000US0686972","Yuba City city, California","69150","22",
"1600000US0803455","Arvada city, Colorado","122529","1513",
"1600000US0804000","Aurora city, Colorado","402452","919",
"1600000US0807850","Boulder city, Colorado","106802","29",
"1600000US0809280","Broomfield city, Colorado","78323","*****",
"1600000US0812415","Castle Rock town, Colorado","83198","57",
"1600000US0812815","Centennial city, Colorado","108860","45",
"1600000US0816000","Colorado Springs city, Colorado","493540","57",
"1600000US0816495","Commerce City city, Colorado","70255","41",
"1600000US0820000","Denver city, Colorado","729019","*****",
"1600000US0827425","Fort Collins city, Colorado","170927","37",
"1600000US0831660","Grand Junction city, Colorado","70556","28",
"1600000US0832155","Greeley city, Colorado","114366","31",
"1600000US0836410","Highlands Ranch CDP, Colorado","99056","4920",
"1600000US0843000","Lakewood city, Colorado","156865","38",
"1600000US0845970","Longmont city, Colorado","100764","1604",
"1600000US0846465","Loveland city, Colorado","81103","27",
"1600000US0857630","Parker town, Colorado","65457","63",
"1600000US0862000","Pueblo city, Colorado","111156","38",
"1600000US0877290","Thornton city, Colorado","146689","36",
"1600000US0883835","Westminster city, Colorado","115301","36",
"1600000US0908000","Bridgeport city, Connecticut","151616","53",
"1600000US0918430","Danbury city, Connecticut","88683","39",
"1600000US0937000","Hartford city, Connecticut","122136","42",
"1600000US0950370","New Britain city, Connecticut","75861","43",
"1600000US0952000","New Haven city, Connecticut","137556","39",
"1600000US0955990","Norwalk city, Connecticut","93666","30",
"1600000US0973000","Stamford city, Connecticut","139112","76",
"1600000US0980000","Waterbury city, Connecticut","115902","32",
"1600000US1077580","Wilmington city, Delaware","73173","25",
"1600000US1150000","Washington city, District of Columbia","702250","*****",
"1600000US1200410","Alafaya CDP, Florida","98873","10899",
"1600000US1207300","Boca Raton city, Florida","102235","33",
"1600000US1207875","Boynton Beach city, Florida","83095","32",
"1600000US1208150","Brandon CDP, Florida","127048","12947",
"1600000US1210275","Cape Coral city, Florida","233025","31",
"1600000US1212875","Clearwater city, Florida","116821","42",
"1600000US1214400","Coral Springs city, Florida","140816","40",
"1600000US1216475","Davie town, Florida","112040","51",
"1600000US1216525","Daytona Beach city, Florida","86007","40",
"1600000US1216725","Deerfield Beach city, Florida","90487","68",
"1600000US1217100","Delray Beach city, Florida","70133","35",
"1600000US1217200","Deltona city, Florida","100515","26",
"1600000US1217935","Doral city, Florida","83620","37",
"1600000US1224000","Fort Lauderdale city, Florida","190640","41",
"1600000US1224125","Fort Myers city, Florida","99929","51",
"1600000US1224581","Four Corners CDP, Florida","85069","10998",
"1600000US1225175","Gainesville city, Florida","148716","27",
"1600000US1230000","Hialeah city, Florida","235384","43",
"1600000US1232000","Hollywood city, Florida","159072","29",
"1600000US1232275","Homestead city, Florida","85806","48",
"1600000US1232610","Horizon West CDP, Florida","69149","10482",
"1600000US1235000","Jacksonville city, Florida","1009831","22",
"1600000US1236100","Kendall CDP, Florida","82704","7871",
"1600000US1236950","Kissimmee city, Florida","84767","43",
"1600000US1238250","Lakeland city, Florida","124997","39",
"1600000US1239425","Largo city, Florida","82343","36",
"1600000US1239550","Lauderhill city, Florida","76623","34",
"1600000US1239925","Lehigh Acres CDP, Florida","151444","11220",
"1600000US1243975","Melbourne city, Florida","87572","50",
"1600000US1245000","Miami city, Florida","487006","67",
"1600000US1245025","Miami Beach city, Florida","83264","44",
"1600000US1245060","Miami Gardens city, Florida","116155","64",
"1600000US1245975","Miramar city, Florida","143244","41",
"1600000US1249675","North Port city, Florida","92866","35",
"1600000US1250750","Ocala city, Florida","70245","31",
"1600000US1253000","Orlando city, Florida","334871","86",
"1600000US1254000","Palm Bay city, Florida","142035","50",
"1600000US1254200","Palm Coast city, Florida","106726","19",
"1600000US1255775","Pembroke Pines city, Florida","179331","40",
"1600000US1256825","Pine Hills CDP, Florida","76047","9856",
"1600000US1257425","Plantation city, Florida","100690","32",
"1600000US1257900","Poinciana CDP, Florida","81260","10427",
"1600000US1258050","Pompano Beach city, Florida","118110","36",
"1600000US1258350","Port Charlotte CDP, Florida","68091","6140",
"1600000US1258575","Port Orange city, Florida","66559","26",
"1600000US1258715","Port St. Lucie city, Florida","258578","33",
"1600000US1260950","Riverview CDP, Florida","115462","14977",
"1600000US1262625","St. Cloud city, Florida","71018","67",
"1600000US1263000","St. Petersburg city, Florida","267073","105",
"1600000US1263650","Sanford city, Florida","66920","30",
"1600000US1268350","Spring Hill CDP, Florida","117931","7874",
"1600000US1269700","Sunrise city, Florida","100131","35",
"1600000US1270600","Tallahassee city, Florida","205091","36",
"1600000US1270675","Tamarac city, Florida","75150","30",
"1600000US1271000","Tampa city, Florida","414575","160",
"1600000US1271625","The Villages CDP, Florida","81782","4468",
"1600000US1272145","Town 'n' Country CDP, Florida","86253","10406",
"1600000US1275875","Wesley Chapel CDP, Florida","83673","9303",
"1600000US1276582","Weston city, Florida","70672","28",
"1600000US1276600","West Palm Beach city, Florida","127733","49",
"1600000US1301052","Albany city, Georgia","67418","2581",
"1600000US1301696","Alpharetta city, Georgia","67264","49",
"1600000US1303440","Athens-Clarke County unified government (balance), Georgia","128630","689",
"1600000US1304000","Atlanta city, Georgia","520066","55",
"1600000US1304204","Augusta-Richmond County consolidated government (balance), Georgia","201930","2147",
"1600000US1319000","Columbus city, Georgia","201830","*****",
"1600000US1342425","Johns Creek city, Georgia","81176","44",
"1600000US1348288","Mableton city, Georgia","78314","30",
"1600000US1349008","Macon-Bibb County, Georgia","157056","*****",
"1600000US1367284","Roswell city, Georgia","92229","30",
"1600000US1368516","Sandy Springs city, Georgia","105506","27",
"1600000US1369000","Savannah city, Georgia","148809","32",
"1600000US1372122","South Fulton city, Georgia","112003","25",
"1600000US1380508","Warner Robins city, Georgia","85856","310",
"1600000US1571550","Urban Honolulu CDP, Hawaii","344977","47",
"1600000US1608830","Boise City city, Idaho","237959","34",
"1600000US1612250","Caldwell city, Idaho","73092","31",
"1600000US1639700","Idaho Falls city, Idaho","69528","26",
"1600000US1652120","Meridian city, Idaho","139736","40",
"1600000US1656260","Nampa city, Idaho","117346","32",
"1600000US1702154","Arlington Heights village, Illinois","75472","2253",
"1600000US1703012","Aurora city, Illinois","180791","4403",
"1600000US1706613","Bloomington city, Illinois","79239","35",
"1600000US1707133","Bolingbrook village, Illinois","73856","4164",
"1600000US1712385","Champaign city, Illinois","91951","39",
"1600000US1714000","Chicago city, Illinois","2721326","60",
"1600000US1714351","Cicero town, Illinois","82093","33",
"1600000US1718823","Decatur city, Illinois","66528","2501",
"1600000US1723074","Elgin city, Illinois","115541","5251",
"1600000US1724582","Evanston city, Illinois","75994","50",
"1600000US1738570","Joliet city, Illinois","151937","4397",
"1600000US1751622","Naperville city, Illinois","153337","1731",
"1600000US1757225","Palatine village, Illinois","65890","32",
"1600000US1759000","Peoria city, Illinois","115996","4370",
"1600000US1765000","Rockford city, Illinois","144779","1634",
"1600000US1768003","Schaumburg village, Illinois","78223","3106",
"1600000US1770122","Skokie village, Illinois","65847","28",
