"GEO_ID","NAME","B01003_001E","B01003_001M",
"1600000US1772000","Springfield city, Illinois","112170","618",
"1600000US1779293","Waukegan city, Illinois","92114","4146",
"1600000US1805860","Bloomington city, Indiana","77725","3110",
"1600000US1810342","Carmel city, Indiana","103858","791",
"1600000US1822000","Evansville city, Indiana","114812","3588",
"1600000US1823278","Fishers city, Indiana","104730","2249",
"1600000US1825000","Fort Wayne city, Indiana","273425","5352",
"1600000US1827000","Gary city, Indiana","64975","4470",
"1600000US1829898","Greenwood city, Indiana","70959","5191",
"1600000US1831000","Hammond city, Indiana","76035","35",
"1600000US1836003","Indianapolis city (balance), Indiana","890315","6484",
"1600000US1840788","Lafayette city, Indiana","73124","3183",
"1600000US1851876","Muncie city, Indiana","65055","1687",
"1600000US1854180","Noblesville city, Indiana","75408","4053",
"1600000US1871000","South Bend city, Indiana","102944","2936",
"1600000US1901855","Ames city, Iowa","69029","22",
"1600000US1902305","Ankeny city, Iowa","76724","25",
"1600000US1912000","Cedar Rapids city, Iowa","137917","48",
"1600000US1919000","Davenport city, Iowa","100948","43",
"1600000US1921000","Des Moines city, Iowa","213188","360",
"1600000US1938595","Iowa City city, Iowa","76711","25",
"1600000US1973335","Sioux City city, Iowa","87526","3006",
"1600000US1982425","Waterloo city, Iowa","67471","30",
"1600000US1983910","West Des Moines city, Iowa","73744","525",
"1600000US2036000","Kansas City city, Kansas","157450","2231",
"1600000US2038900","Lawrence city, Kansas","97265","27",
"1600000US2052575","Olathe city, Kansas","149027","39",
"1600000US2053775","Overland Park city, Kansas","202909","70",
"1600000US2064500","Shawnee city, Kansas","69721","29",
"1600000US2071000","Topeka city, Kansas","125475","35",
"1600000US2079000","Wichita city, Kansas","400993","40",
"1600000US2108902","Bowling Green city, Kentucky","79083","31",
"1600000US2146027","Lexington-Fayette urban county, Kentucky","329437","*****",
"1600000US2148006","Louisville/Jefferson County metro government (balance), Kentucky","640793","48",
"1600000US2205000","Baton Rouge city, Louisiana","220901","49",
"1600000US2239475","Kenner city, Louisiana","64651","27",
"1600000US2240735","Lafayette city, Louisiana","122273","42",
"1600000US2241155","Lake Charles city, Louisiana","81166","38",
"1600000US2250115","Metairie CDP, Louisiana","145144","9385",
"1600000US2255000","New Orleans city, Louisiana","362701","*****",
"1600000US2270000","Shreveport city, Louisiana","177972","1753",
"1600000US2360545","Portland city, Maine","69572","23",
"1600000US2404000","Baltimore city, Maryland","568271","*****",
"1600000US2407125","Bethesda CDP, Maryland","71717","5926",
"1600000US2419125","Columbia CDP, Maryland","101936","8012",
"1600000US2426000","Ellicott City CDP, Maryland","77698","6070",
"1600000US2430325","Frederick city, Maryland","89545","37",
"1600000US2431175","Gaithersburg city, Maryland","70708","81",
"1600000US2432025","Germantown CDP, Maryland","91497","10951",
"1600000US2432650","Glen Burnie CDP, Maryland","77937","8108",
"1600000US2467675","Rockville city, Maryland","68417","31",
"1600000US2472450","Silver Spring CDP, Maryland","77793","8641",
"1600000US2481175","Waldorf CDP, Maryland","81672","5978",
"1600000US2507000","Boston city, Massachusetts","673822","3086",
"1600000US2509000","Brockton city, Massachusetts","105785","24",
"1600000US2511000","Cambridge city, Massachusetts","121203","57",
"1600000US2523000","Fall River city, Massachusetts","94687","22",
"1600000US2524960","Framingham city, Massachusetts","73356","33",
"1600000US2529405","Haverhill city, Massachusetts","68281","39",
"1600000US2534550","Lawrence city, Massachusetts","89323","37",
"1600000US2537000","Lowell city, Massachusetts","120418","34",
"1600000US2537490","Lynn city, Massachusetts","103510","84",
"1600000US2537875","Malden city, Massachusetts","66699","33",
"1600000US2545000","New Bedford city, Massachusetts","101313","34",
"1600000US2545560","Newton city, Massachusetts","90695","28",
"1600000US2555745","Quincy city, Massachusetts","103430","27",
"1600000US2562535","Somerville city, Massachusetts","82144","35",
"1600000US2567000","Springfield city, Massachusetts","154886","32",
"1600000US2572600","Waltham city, Massachusetts","65840","39",
"1600000US2582000","Worcester city, Massachusetts","211289","32",
"1600000US2603000","Ann Arbor city, Michigan","122914","52",
"1600000US2621000","Dearborn city, Michigan","106383","34",
"1600000US2622000","Detroit city, Michigan","645702","43",
"1600000US2627440","Farmington Hills city, Michigan","84160","55",
"1600000US2629000","Flint city, Michigan","79727","37",
"1600000US2634000","Grand Rapids city, Michigan","200131","59",
"1600000US2642160","Kalamazoo city, Michigan","73280","44",
"1600000US2646000","Lansing city, Michigan","113466","1227",
"1600000US2649000","Livonia city, Michigan","93118","31",
"1600000US2659440","Novi city, Michigan","67678","29",
"1600000US2669035","Rochester Hills city, Michigan","78328","23",
"1600000US2674900","Southfield city, Michigan","76885","45",
"1600000US2676460","Sterling Heights city, Michigan","134343","28",
"1600000US2680700","Troy city, Michigan","89205","35",
"1600000US2684000","Warren city, Michigan","137709","80",
"1600000US2686000","Westland city, Michigan","82745","27",
"1600000US2688940","Wyoming city, Michigan","78557","27",
"1600000US2706382","Blaine city, Minnesota","75170","26",
"1600000US2706616","Bloomington city, Minnesota","88339","34",
"1600000US2707966","Brooklyn Park city, Minnesota","82887","35",
"1600000US2717000","Duluth city, Minnesota","87990","25",
"1600000US2717288","Eagan city, Minnesota","67238","30",
"1600000US2735180","Lakeville city, Minnesota","77973","29",
"1600000US2740166","Maple Grove city, Minnesota","72741","25",
"1600000US2743000","Minneapolis city, Minnesota","428572","46",
"1600000US2751730","Plymouth city, Minnesota","78545","35",
"1600000US2754880","Rochester city, Minnesota","123616","41",
"1600000US2756896","St. Cloud city, Minnesota","69609","2739",
"1600000US2758000","St. Paul city, Minnesota","307484","77",
"1600000US2771428","Woodbury city, Minnesota","80590","32",
"1600000US2829700","Gulfport city, Mississippi","74632","45",
"1600000US2836000","Jackson city, Mississippi","141376","31",
"1600000US2915670","Columbia city, Missouri","130913","52",
"1600000US2935000","Independence city, Missouri","121606","81",
"1600000US2938000","Kansas City city, Missouri","516045","88",
"1600000US2941348","Lee's Summit city, Missouri","106296","901",
"1600000US2954074","O'Fallon city, Missouri","95363","38",
"1600000US2964082","St. Charles city, Missouri","72463","27",
"1600000US2964550","St. Joseph city, Missouri","69221","2383",
"1600000US2965000","St. Louis city, Missouri","279695","*****",
"1600000US2970000","Springfield city, Missouri","170572","81",
"1600000US3006550","Billings city, Montana","121478","32",
"1600000US3050200","Missoula city, Montana","78213","35",
"1600000US3128000","Lincoln city, Nebraska","300626","34",
"1600000US3137000","Omaha city, Nebraska","489263","35",
"1600000US3223770","Enterprise CDP, Nevada","250461","15836",
"1600000US3231900","Henderson city, Nevada","350020","83",
"1600000US3240000","Las Vegas city, Nevada","678924","71",
"1600000US3251800","North Las Vegas city, Nevada","294042","48",
"1600000US3254600","Paradise CDP, Nevada","183959","13770",
"1600000US3260600","Reno city, Nevada","281684","94",
"1600000US3268400","Sparks city, Nevada","111523","38",
"1600000US3268585","Spring Valley CDP, Nevada","221300","14935",
"1600000US3271400","Sunrise Manor CDP, Nevada","199977","12076",
"1600000US3345140","Manchester city, New Hampshire","116381","28",
"1600000US3350260","Nashua city, New Hampshire","91850","22",
"1600000US3403580","Bayonne city, New Jersey","74526","30",
"1600000US3410000","Camden city, New Jersey","71761","47",
"1600000US3413690","Clifton city, New Jersey","90315","35",
"1600000US3419390","East Orange city, New Jersey","71844","30",
"1600000US3421000","Elizabeth city, New Jersey","140401","47",
"1600000US3436000","Jersey City city, New Jersey","302822","37",
"1600000US3438580","Lakewood CDP, New Jersey","70271","8825",
"1600000US3451000","Newark city, New Jersey","317303","42",
"1600000US3456550","Passaic city, New Jersey","70730","41",
"1600000US3457000","Paterson city, New Jersey","160446","54",
"1600000US3473110","Toms River CDP, New Jersey","96868","930",
"1600000US3474000","Trenton city, New Jersey","91204","43",
"1600000US3474630","Union City city, New Jersey","66918","24",
"1600000US3502000","Albuquerque city, New Mexico","560333","51",
"1600000US3539380","Las Cruces city, New Mexico","116992","33",
"1600000US3563460","Rio Rancho city, New Mexico","112518","27",
"1600000US3570500","Santa Fe city, New Mexico","90553","28",
"1600000US3601000","Albany city, New York","101314","29",
"1600000US3611000","Buffalo city, New York","276618","43",
"1600000US3615000","Cheektowaga CDP, New York","73359","2809",
"1600000US3649121","Mount Vernon city, New York","71982","61",
"1600000US3650617","New Rochelle city, New York","85509","27",
"1600000US3651000","New York city, New York","8478072","*****",
"1600000US3663000","Rochester city, New York","207287","37",
"1600000US3665508","Schenectady city, New York","69489","31",
"1600000US3673000","Syracuse city, New York","146091","39",
"1600000US3684000","Yonkers city, New York","211062","91",
"1600000US3701520","Apex town, North Carolina","75950","34",
"1600000US3702140","Asheville city, North Carolina","94983","35",
"1600000US3710740","Cary town, North Carolina","181838","1007",
"1600000US3712000","Charlotte city, North Carolina","943474","59",
"1600000US3714100","Concord city, North Carolina","112398","29",
"1600000US3719000","Durham city, North Carolina","301877","425",
"1600000US3722920","Fayetteville city, North Carolina","209485","60",
"1600000US3725580","Gastonia city, North Carolina","85528","34",
"1600000US3728000","Greensboro city, North Carolina","307372","52",
"1600000US3728080","Greenville city, North Carolina","95144","33",
"1600000US3731400","High Point city, North Carolina","117109","2371",
"1600000US3733120","Huntersville town, North Carolina","67072","57",
"1600000US3734200","Jacksonville city, North Carolina","70843","27",
"1600000US3755000","Raleigh city, North Carolina","499637","651",
"1600000US3774440","Wilmington city, North Carolina","125267","63",
"1600000US3775000","Winston-Salem city, North Carolina","255782","60",
"1600000US3807200","Bismarck city, North Dakota","77778","25",
"1600000US3825700","Fargo city, North Dakota","138059","2878",
"1600000US3901000","Akron city, Ohio","189669","31",
"1600000US3912000","Canton city, Ohio","69209","27",
"1600000US3915000","Cincinnati city, Ohio","314914","39",
"1600000US3916000","Cleveland city, Ohio","365391","56",
"1600000US3918000","Columbus city, Ohio","931551","3936",
"1600000US3921000","Dayton city, Ohio","136343","27",
"1600000US3944856","Lorain city, Ohio","65765","54",
"1600000US3961000","Parma city, Ohio","79354","28",
"1600000US3977000","Toledo city, Ohio","265651","53",
"1600000US4009050","Broken Arrow city, Oklahoma","122131","2313",
"1600000US4023200","Edmond city, Oklahoma","99036","34",
"1600000US4041850","Lawton city, Oklahoma","90039","47",
"1600000US4052500","Norman city, Oklahoma","131008","29",
"1600000US4055000","Oklahoma City city, Oklahoma","713014","298",
"1600000US4075000","Tulsa city, Oklahoma","413652","830",
"1600000US4105350","Beaverton city, Oregon","98302","34",
"1600000US4105800","Bend city, Oregon","106925","22",
"1600000US4123850","Eugene city, Oregon","178789","31",
"1600000US4131250","Gresham city, Oregon","111500","38",
"1600000US4134100","Hillsboro city, Oregon","110340","41",
"1600000US4147000","Medford city, Oregon","86313","49",
"1600000US4159000","Portland city, Oregon","636958","1441",
"1600000US4164900","Salem city, Oregon","180389","67",
"1600000US4202000","Allentown city, Pennsylvania","127225","85",
"1600000US4206088","Bethlehem city, Pennsylvania","79959","3497",
"1600000US4224000","Erie city, Pennsylvania","92936","21",
"1600000US4260000","Philadelphia city, Pennsylvania","1573916","*****",
"1600000US4261000","Pittsburgh city, Pennsylvania","307670","38",
"1600000US4263624","Reading city, Pennsylvania","96008","38",
"1600000US4269000","Scranton city, Pennsylvania","75915","40",
"1600000US4419180","Cranston city, Rhode Island","84445","28",
"1600000US4454640","Pawtucket city, Rhode Island","76996","26",
"1600000US4459000","Providence city, Rhode Island","194710","36",
"1600000US4474300","Warwick city, Rhode Island","83554","20",
"1600000US4513330","Charleston city, South Carolina","159011","3519",
"1600000US4516000","Columbia city, South Carolina","144281","206",
"1600000US4530850","Greenville city, South Carolina","74386","55",
"1600000US4548535","Mount Pleasant town, South Carolina","95606","20",
"1600000US4550875","North Charleston city, South Carolina","126015","47",
"1600000US4561405","Rock Hill city, South Carolina","75787","48",
"1600000US4652980","Rapid City city, South Dakota","79894","23",
"1600000US4659020","Sioux Falls city, South Dakota","209297","44",
"1600000US4714000","Chattanooga city, Tennessee","191495","38",
"1600000US4715160","Clarksville city, Tennessee","185680","37",
"1600000US4727740","Franklin city, Tennessee","89150","36",
"1600000US4737640","Jackson city, Tennessee","69300","21",
"1600000US4738320","Johnson City city, Tennessee","74879","1487",
"1600000US4740000","Knoxville city, Tennessee","198708","59",
"1600000US4748000","Memphis city, Tennessee","610936","64",
"1600000US4751560","Murfreesboro city, Tennessee","168382","36",
"1600000US4752006","Nashville-Davidson metropolitan government (balance), Tennessee","704965","24",
"1600000US4801000","Abilene city, Texas","130033","303",
"1600000US4801924","Allen city, Texas","113761","57",
"1600000US4803000","Amarillo city, Texas","197979","3058",
"1600000US4804000","Arlington city, Texas","403657","79",
"1600000US4804462","Atascocita CDP, Texas","103937","13668",
"1600000US4805000","Austin city, Texas","993771","945",
"1600000US4806128","Baytown city, Texas","86395","2624",
"1600000US4807000","Beaumont city, Texas","112888","29",
"1600000US4810768","Brownsville city, Texas","191968","33",
"1600000US4810912","Bryan city, Texas","91544","32",
"1600000US4813024","Carrollton city, Texas","135256","505",
"1600000US4813552","Cedar Park city, Texas","79218","2033",
"1600000US4815976","College Station city, Texas","128017","36",
"1600000US4816432","Conroe city, Texas","114581","34",
"1600000US4817000","Corpus Christi city, Texas","317314","28",
"1600000US4819000","Dallas city, Texas","1326093","76",
"1600000US4819972","Denton city, Texas","165986","55",
"1600000US4822660","Edinburg city, Texas","108746","44",
"1600000US4824000","El Paso city, Texas","681724","47",
"1600000US4826232","Flower Mound town, Texas","79435","213",
"1600000US4827000","Fort Worth city, Texas","1014376","6611",
"1600000US4827684","Frisco city, Texas","235221","67",
"1600000US4829000","Garland city, Texas","250571","325",
"1600000US4829336","Georgetown city, Texas","101345","32",
"1600000US4830464","Grand Prairie city, Texas","207618","533",
"1600000US4832372","Harlingen city, Texas","72239","31",
"1600000US4835000","Houston city, Texas","2387910","2025",
"1600000US4837000","Irving city, Texas","258052","43",
"1600000US4839148","Killeen city, Texas","160618","31",
"1600000US4839952","Kyle city, Texas","65839","28",
"1600000US4841464","Laredo city, Texas","261408","2901",
"1600000US4841980","League City city, Texas","119398","2220",
"1600000US4842016","Leander city, Texas","86168","2811",
"1600000US4842508","Lewisville city, Texas","135181","397",
"1600000US4843888","Longview city, Texas","82941","977",
"1600000US4845000","Lubbock city, Texas","272085","30",
"1600000US4845384","McAllen city, Texas","148784","33",
"1600000US4845744","McKinney city, Texas","227515","60",
"1600000US4846452","Mansfield city, Texas","91367","3761",
"1600000US4847892","Mesquite city, Texas","151379","1518",
"1600000US4848072","Midland city, Texas","143637","18",
"1600000US4848768","Mission city, Texas","88570","31",
"1600000US4848804","Missouri City city, Texas","80865","4247",
"1600000US4850820","New Braunfels city, Texas","116465","50",
"1600000US4852356","North Richland Hills city, Texas","71428","39",
"1600000US4853388","Odessa city, Texas","123861","2999",
"1600000US4856000","Pasadena city, Texas","149615","33",
"1600000US4856348","Pearland city, Texas","131626","5227",
"1600000US4857176","Pflugerville city, Texas","66624","33",
"1600000US4857200","Pharr city, Texas","81145","21",
"1600000US4858016","Plano city, Texas","292615","1029",
"1600000US4861796","Richardson city, Texas","118217","48",
"1600000US4863500","Round Rock city, Texas","135665","1201",
"1600000US4863572","Rowlett city, Texas","71228","3597",
"1600000US4864472","San Angelo city, Texas","99661","3767",
"1600000US4865000","San Antonio city, Texas","1526621","96",
"1600000US4865600","San Marcos city, Texas","74319","23",
"1600000US4869596","Spring CDP, Texas","80983","14254",
"1600000US4870808","Sugar Land city, Texas","109853","33",
"1600000US4872176","Temple city, Texas","96268","30",
"1600000US4872656","The Woodlands CDP, Texas","140489","12879",
"1600000US4874144","Tyler city, Texas","112204","59",
"1600000US4875428","Victoria city, Texas","66025","28",
"1600000US4876000","Waco city, Texas","146603","38",
"1600000US4879000","Wichita Falls city, Texas","102373","20",
"1600000US4943660","Layton city, Utah","84336","46",
"1600000US4944320","Lehi city, Utah","93442","35",
"1600000US4955980","Ogden city, Utah","88661","30",
"1600000US4957300","Orem city, Utah","96642","32",
"1600000US4962470","Provo city, Utah","115496","64",
"1600000US4965330","St. George city, Utah","106289","25",
"1600000US4967000","Salt Lake City city, Utah","217783","33",
"1600000US4967440","Sandy city, Utah","92832","42",
"1600000US4970850","South Jordan city, Utah","86172","63",
"1600000US4982950","West Jordan city, Utah","116697","54",
"1600000US4983470","West Valley City city, Utah","138153","53",
"1600000US5101000","Alexandria city, Virginia","159102","*****",
"1600000US5103000","Arlington CDP, Virginia","239807","*****",
"1600000US5114440","Centreville CDP, Virginia","67421","6709",
"1600000US5116000","Chesapeake city, Virginia","254997","*****",
"1600000US5121088","Dale City CDP, Virginia","65783","7285",
"1600000US5135000","Hampton city, Virginia","137596","*****",
"1600000US5147672","Lynchburg city, Virginia","80301","*****",
"1600000US5156000","Newport News city, Virginia","183056","*****",
"1600000US5157000","Norfolk city, Virginia","231105","*****",
"1600000US5164000","Portsmouth city, Virginia","96482","*****",
"1600000US5166672","Reston CDP, Virginia","65052","6033",
"1600000US5167000","Richmond city, Virginia","233655","*****",
"1600000US5168000","Roanoke city, Virginia","97912","*****",
"1600000US5176432","Suffolk city, Virginia","103105","*****",
"1600000US5182000","Virginia Beach city, Virginia","454808","*****",
"1600000US5303180","Auburn city, Washington","86372","4575",
"1600000US5305210","Bellevue city, Washington","154387","50",
"1600000US5305280","Bellingham city, Washington","95880","70",
"1600000US5322640","Everett city, Washington","112999","53",
"1600000US5323515","Federal Way city, Washington","100242","45",
"1600000US5335275","Kennewick city, Washington","86721","37",
"1600000US5335415","Kent city, Washington","136587","38",
"1600000US5335940","Kirkland city, Washington","95495","31",
"1600000US5343955","Marysville city, Washington","76215","34",
"1600000US5353545","Pasco city, Washington","79921","4237",
"1600000US5357535","Redmond city, Washington","82199","37",
"1600000US5357745","Renton city, Washington","105551","46",
"1600000US5361115","Sammamish city, Washington","66465","48",
"1600000US5363000","Seattle city, Washington","780992","54",
"1600000US5363960","Shoreline city, Washington","66255","27",
"1600000US5365922","South Hill CDP, Washington","66731","8079",
"1600000US5367000","Spokane city, Washington","230604","35",
"1600000US5367167","Spokane Valley city, Washington","108287","73",
"1600000US5370000","Tacoma city, Washington","228187","64",
"1600000US5374060","Vancouver city, Washington","198988","41",
"1600000US5380010","Yakima city, Washington","97378","49",
"1600000US5502375","Appleton city, Wisconsin","74439","1929",
"1600000US5522300","Eau Claire city, Wisconsin","72382","998",
"1600000US5531000","Green Bay city, Wisconsin","106312","24",
"1600000US5537825","Janesville city, Wisconsin","66434","32",
"1600000US5539225","Kenosha city, Wisconsin","99574","26",
"1600000US5548000","Madison city, Wisconsin","285318","70",
"1600000US5553000","Milwaukee city, Wisconsin","563512","72",
"1600000US5560500","Oshkosh city, Wisconsin","67241","23",
"1600000US5566000","Racine city, Wisconsin","78063","32",
"1600000US5584250","Waukesha city, Wisconsin","71462","26",
"1600000US5613900","Cheyenne city, Wyoming","65698","28",
"1600000US7206593","Bayamón zona urbana, Puerto Rico","166470","2388",
"1600000US7210334","Caguas zona urbana, Puerto Rico","74695","5684",
"1600000US7214290","Carolina zona urbana, Puerto Rico","136303","3022",
"1600000US7232522","Guaynabo zona urbana, Puerto Rico","68908","3454",
"1600000US7263820","Ponce zona urbana, Puerto Rico","101024","3961",
"1600000US7276770","San Juan zona urbana, Puerto Rico","313579","3713",
